No;PeriodeTransaksi;UsiaBangunan;Kebisingan;JarakStasiunMRT;NumMinimarket;Humiditas;Latitude;Longitude;Harga;Harga_Lain
114;EARLY;14.8;26.9;393.2606;6;49;24.96172;121.53812;234.8;7.6
348;LATE;17.4;26.9;6488.021;1;56;24.95719;121.47353;235.5;11.2
163;LATE;16;27.2;4066.587;0;58;24.94297;121.50342;235.6;11.6
117;EARLY;30.9;22.7;6396.283;1;52;24.94375;121.47883;244;12.2
227;EARLY;16.5;29;4082.015;0;27;24.94155;121.50381;248.3;12.8
331;EARLY;32;20.6;1156.777;0;46;24.94935;121.53046;252.3;12.8
385;LATE;16.1;21;4066.587;0;45;24.94297;121.50342;255.9;12.9
118;EARLY;13.6;20.1;4197.349;0;41;24.93885;121.50383;261.4;13
50;LATE;29.4;20.3;4510.359;1;32;24.94925;121.49542;261.4;13.2
49;EARLY;24.2;28.5;4605.749;0;38;24.94684;121.49578;262.9;13.4
56;LATE;31.7;29.3;1160.632;0;33;24.94968;121.53009;266.8;13.7
252;LATE;31.7;26.8;1159.454;0;44;24.9496;121.53018;271.3;13.8
171;EARLY;24;23.4;4527.687;0;35;24.94741;121.49628;274.3;14.4
232;LATE;16.2;31;4074.736;0;25;24.94235;121.50357;274.9;14.7
250;LATE;18;30.6;6306.153;1;36;24.95743;121.47516;275.6;15
410;EARLY;13.7;22.3;4082.015;0;30;24.94155;121.50381;277;15.4
181;LATE;26.9;30.2;4449.27;0;50;24.94898;121.49621;277.4;15.5
156;EARLY;13.8;28.4;4082.015;0;28;24.94155;121.50381;277.6;15.6
332;EARLY;25.6;30.5;4519.69;0;34;24.94826;121.49587;277.9;15.6
41;EARLY;13.6;29.4;4082.015;0;25;24.94155;121.50381;279;15.9
94;LATE;31.9;21.5;1146.329;0;40;24.9492;121.53076;279.4;16.1
299;EARLY;16.7;24.2;4082.015;0;51;24.94155;121.50381;280.4;16.7
233;LATE;27.1;26;4412.765;1;34;24.95032;121.49587;282.5;17.4
256;EARLY;31.5;24.5;5512.038;1;57;24.95095;121.48458;283.1;17.4
84;LATE;25.3;25.7;2707.392;3;49;24.96056;121.50831;283.4;17.7
42;EARLY;16.8;28.3;4066.587;0;48;24.94297;121.50342;283.6;18.2
88;LATE;16.9;26.2;4066.587;0;50;24.94297;121.50342;283.7;18.3
157;LATE;30.7;22.7;1264.73;0;46;24.94883;121.52954;284.3;18.3
321;LATE;13.5;23.8;4197.349;0;40;24.93885;121.50383;284.4;18.6
9;EARLY;31.7;25;5512.038;1;28;24.95095;121.48458;284.8;18.8
184;EARLY;17;21;4082.015;0;35;24.94155;121.50381;285.4;18.8
230;LATE;31;29.4;1156.412;0;40;24.9489;121.53095;287.7;19
310;EARLY;30.3;27.9;1264.73;0;45;24.94883;121.52954;289.8;19.1
177;LATE;13.9;25.5;4573.779;0;59;24.94867;121.49507;290.5;19.2
330;EARLY;13.6;24.6;4197.349;0;42;24.93885;121.50383;290.7;19.2
74;EARLY;13.8;20.5;4082.015;0;49;24.94155;121.50381;291.2;20
190;LATE;16.3;21.2;4066.587;0;42;24.94297;121.50342;292.3;20.5
52;EARLY;31.3;30.3;1758.406;1;39;24.95402;121.55282;292.7;20.7
155;EARLY;16.9;23.3;4066.587;0;52;24.94297;121.50342;293;20.7
136;LATE;18.9;23.3;1009.235;0;26;24.96357;121.54951;293.2;20.8
215;LATE;18.1;23.9;1783.18;3;37;24.96731;121.51486;293.2;20.9
368;LATE;15;23.4;1828.319;2;25;24.96464;121.51531;293.3;20.9
61;EARLY;11;27.9;1931.207;2;51;24.96365;121.51471;293.4;21.3
206;EARLY;12.8;24.4;1449.722;3;37;24.97289;121.51728;293.8;21.4
186;LATE;31.4;28.7;1447.286;3;43;24.97285;121.5173;293.9;21.5
245;EARLY;4.8;29;1559.827;3;33;24.97213;121.51627;294;21.7
93;LATE;20.6;23.1;2469.645;4;48;24.96108;121.51046;294.7;21.8
185;LATE;14.1;20.1;2615.465;0;40;24.95495;121.56174;294.9;21.8
296;EARLY;18.2;23.9;2179.59;3;49;24.96299;121.51252;294.9;21.8
188;EARLY;8.9;30.1;3078.176;0;49;24.95464;121.56627;295.2;22
10;EARLY;17.9;22.1;1783.18;3;47;24.96731;121.51486;295.8;22.1
31;EARLY;25.9;30.7;4519.69;0;57;24.94826;121.49587;296;22.1
249;EARLY;19;24.2;1009.235;0;25;24.96357;121.54951;296.8;22.3
408;EARLY;5.2;27.1;2408.993;0;39;24.95505;121.55964;298.4;22.3
59;EARLY;30.3;21.8;4510.359;1;43;24.94925;121.49542;298.6;22.6
335;LATE;30;27.4;1013.341;5;35;24.99006;121.5346;298.7;22.8
370;LATE;20.2;24.3;2185.128;3;28;24.96322;121.51237;299.2;22.8
37;LATE;14.7;28.6;1935.009;2;37;24.96386;121.51458;299.5;22.9
270;EARLY;17.6;28.2;837.7233;0;29;24.96334;121.54767;300;23
399;EARLY;14.7;23.2;1717.193;2;28;24.96447;121.51649;301;23
113;EARLY;9.9;22.9;2102.427;3;60;24.96044;121.51462;301.1;23.1
248;EARLY;21.7;29.9;1055.067;0;48;24.96211;121.54928;301.3;23.1
303;EARLY;16.5;30.2;2288.011;3;53;24.95885;121.51359;301.7;23.2
170;EARLY;8.4;26.4;1962.628;1;41;24.95468;121.55481;301.8;23.5
284;EARLY;33.5;25.8;1978.671;2;26;24.98674;121.51844;302;23.5
183;EARLY;13.5;27.6;2147.376;3;56;24.96299;121.51284;302.2;23.6
329;LATE;15.9;24.5;1497.713;3;49;24.97003;121.51696;302.4;23.6
267;EARLY;17.8;26.6;1783.18;3;50;24.96731;121.51486;303.2;23.7
14;LATE;20.4;21.2;2469.645;4;39;24.96108;121.51046;303.4;23.8
376;EARLY;21.7;30.1;1157.988;0;26;24.96165;121.55011;303.7;23.8
235;EARLY;8;22.2;2216.612;4;46;24.96007;121.51361;304.4;23.9
262;EARLY;16.2;21.8;2288.011;3;47;24.95885;121.51359;304.8;24.4
293;EARLY;17.5;27.4;395.6747;5;33;24.95674;121.534;304.9;24.5
23;LATE;14.7;21.6;1360.139;1;28;24.95204;121.54842;305.3;24.6
308;LATE;10.3;27.3;3079.89;0;29;24.9546;121.56627;305.3;24.7
311;LATE;16.4;26.5;1643.499;2;34;24.95394;121.55174;305.6;24.7
360;EARLY;5.6;28.6;2408.993;0;27;24.95505;121.55964;305.7;24.7
395;EARLY;32.6;23.1;4136.271;1;25;24.95544;121.4963;305.7;24.7
367;LATE;14.2;21;1801.544;1;51;24.95153;121.55254;306;24.8
32;LATE;29.6;22.8;769.4034;7;31;24.98281;121.53408;306.2;25
38;EARLY;12;29.6;1360.139;1;53;24.95204;121.54842;306.7;25.3
65;EARLY;17.5;29.7;995.7554;0;51;24.96305;121.54915;306.8;25.3
90;EARLY;23;24.1;3947.945;0;44;24.94783;121.50243;307;25.3
201;EARLY;17.4;30.7;995.7554;0;38;24.96305;121.54915;307.1;25.5
78;LATE;20.5;30;2185.128;3;29;24.96322;121.51237;307.2;25.6
283;LATE;2;29.1;1455.798;1;53;24.9512;121.549;307.7;25.6
388;EARLY;16.2;21.8;2103.555;3;52;24.96042;121.51462;308.5;25.6
187;EARLY;20.9;25.4;2185.128;3;26;24.96322;121.51237;308.5;25.7
353;LATE;18.4;30.7;2674.961;3;52;24.96143;121.50827;308.6;25.7
254;LATE;30.4;22.5;1735.595;2;45;24.96464;121.51623;308.6;25.9
209;LATE;11.5;24.5;1360.139;1;49;24.95204;121.54842;309.5;26.2
80;EARLY;18;22.6;1414.837;1;28;24.95182;121.54887;310;26.5
257;LATE;14.6;26.1;339.2289;1;42;24.97519;121.53151;310;26.5
272;LATE;17.7;21.4;451.6419;8;28;24.96945;121.5449;310.4;26.5
108;EARLY;12.2;29.2;1360.139;1;49;24.95204;121.54842;310.5;26.6
205;EARLY;18;25.1;1414.837;1;29;24.95182;121.54887;310.8;26.6
320;EARLY;34.6;22.1;272.6783;5;53;24.95562;121.53872;311.1;26.9
26;EARLY;29.3;21.2;1487.868;2;46;24.97542;121.51726;311.3;27
53;LATE;32.1;30;1438.579;3;45;24.97419;121.5175;311.7;27
87;LATE;1.8;24.5;1455.798;1;31;24.9512;121.549;312.1;27
36;EARLY;13.9;30.9;4079.418;0;41;25.01459;121.51816;312.5;27.3
316;EARLY;15.6;28.3;1756.411;2;42;24.9832;121.51812;312.7;27.3
389;EARLY;10.4;20.1;2251.938;4;40;24.95957;121.51353;313;27.3
63;LATE;17.2;28.1;2175.877;3;43;24.96303;121.51254;313.1;27.7
278;EARLY;21.2;25.8;2185.128;3;41;24.96322;121.51237;313.1;27.7
402;EARLY;7.6;20.3;2175.03;3;26;24.96305;121.51254;313.2;27.7
409;EARLY;18.5;22.8;2175.744;3;44;24.9633;121.51243;313.4;28.1
110;LATE;4;21.5;2147.376;3;41;24.96299;121.51284;313.6;28.4
145;EARLY;11.9;27.4;1360.139;1;27;24.95204;121.54842;313.7;28.4
298;LATE;34.9;26.5;567.0349;4;33;24.97003;121.5458;314.9;28.5
403;LATE;12.7;26.3;187.4823;1;57;24.97388;121.52981;315.9;28.5
352;LATE;4;24.7;2180.245;3;41;24.96324;121.51241;317.7;28.6
241;EARLY;11;25.4;1712.632;2;47;24.96412;121.5167;317.8;28.8
260;EARLY;17.7;26.3;837.7233;0;36;24.96334;121.54767;318;28.8
142;EARLY;5.1;29.3;1559.827;3;51;24.97213;121.51627;318;28.9
153;EARLY;12;22.4;1360.139;1;34;24.95204;121.54842;318.6;28.9
21;EARLY;4.5;21.8;2275.877;3;25;24.96314;121.51151;319.1;29.3
195;EARLY;15.2;30.5;3771.895;0;52;24.93363;121.51158;319.5;29.3
274;EARLY;13.2;23.8;170.1289;1;27;24.97371;121.52984;319.9;29.3
383;EARLY;16.3;30.3;3529.564;0;25;24.93207;121.51597;320.2;29.3
305;EARLY;20;24.3;1626.083;3;25;24.96622;121.51668;321.2;29.4
76;EARLY;12.3;23.9;1360.139;1;30;24.95204;121.54842;321.3;29.5
366;LATE;17.3;28.9;2261.432;4;46;24.96182;121.51222;321.9;29.5
240;EARLY;18.1;21.1;837.7233;0;32;24.96334;121.54767;322.4;29.7
79;LATE;38.2;26.3;552.4371;2;52;24.97598;121.53381;322.6;29.8
251;EARLY;39.2;29.9;424.7132;7;37;24.97429;121.53917;322.6;30
355;EARLY;12.2;29.4;1360.139;1;47;24.95204;121.54842;323.2;30.1
105;LATE;32.7;23.4;392.4459;6;35;24.96398;121.5425;323.3;30.5
377;EARLY;14.7;26.2;1717.193;2;25;24.96447;121.51649;324;30.5
119;EARLY;25.3;25.8;1583.722;3;32;24.96622;121.51709;324.8;30.6
166;LATE;13.7;20.3;1236.564;1;55;24.97694;121.55391;325;30.6
132;EARLY;4;22.5;2147.376;3;26;24.96299;121.51284;325.3;30.7
261;EARLY;17;27.5;1485.097;4;56;24.97073;121.517;325.6;30.7
347;EARLY;13.2;30.6;1712.632;2;34;24.96412;121.5167;325.8;30.8
338;LATE;31.3;23.4;600.8604;5;39;24.96871;121.54651;326.9;30.9
213;EARLY;17.6;22.6;1805.665;2;54;24.98672;121.52091;327.8;31.1
280;EARLY;2.6;25.1;1554.25;3;28;24.97026;121.51642;327.8;31.1
121;EARLY;13.3;24.4;492.2313;5;34;24.96515;121.53737;328.1;31.3
325;LATE;12.4;21.9;1712.632;2;39;24.96412;121.5167;328.3;31.3
354;EARLY;4.1;28.4;2147.376;3;31;24.96299;121.51284;329;31.3
392;LATE;6.2;30.9;1939.749;1;41;24.95155;121.55387;329.1;31.3
203;LATE;38.3;26.5;642.6985;3;32;24.97559;121.53713;329.1;31.5
200;EARLY;18.2;27.8;451.6419;8;46;24.96945;121.5449;329.4;31.6
264;EARLY;3.9;28.8;2147.376;3;52;24.96299;121.51284;329.4;31.7
397;LATE;37.1;20.3;918.6357;1;44;24.97198;121.55063;329.8;31.9
6;LATE;7.1;26.9;2175.03;3;56;24.96305;121.51254;329.9;32.1
398;EARLY;13.1;30.4;1164.838;4;36;24.99156;121.53406;330.2;32.2
234;EARLY;39.7;25.2;333.3679;9;47;24.98016;121.53932;330.3;32.4
123;EARLY;31.5;22.1;414.9476;4;54;24.98199;121.54464;330.8;32.5
102;LATE;12.7;24;170.1289;1;56;24.97371;121.52984;330.8;32.9
288;EARLY;19.2;28.3;461.1016;5;25;24.95425;121.5399;331.6;32.9
323;EARLY;12.9;23.1;187.4823;1;52;24.97388;121.52981;331.6;33.1
365;EARLY;35.3;24.3;614.1394;7;43;24.97913;121.53666;331.6;33.1
231;EARLY;4;28.3;2147.376;3;33;24.96299;121.51284;333;33.4
243;LATE;2;30.1;2077.39;3;59;24.96357;121.51329;333.2;33.4
28;EARLY;10.4;25.7;276.449;5;25;24.95593;121.53913;333.5;33.6
277;EARLY;19.1;28.8;461.1016;5;43;24.95425;121.5399;333.6;34
44;LATE;34.4;28;512.7871;6;32;24.98748;121.54301;333.7;34.1
109;EARLY;31.4;23.8;592.5006;2;35;24.9726;121.53561;333.7;34.1
297;LATE;12.5;28;1144.436;4;37;24.99176;121.53456;333.8;34.1
33;LATE;37.9;26;488.5727;1;58;24.97349;121.53451;334.3;34.2
208;EARLY;38.5;20.4;665.0636;3;27;24.97503;121.53692;334.3;34.2
15;EARLY;13.2;29.4;1164.838;4;55;24.99156;121.53406;334.4;34.3
285;LATE;15;29.4;383.2805;7;56;24.96735;121.54464;334.8;34.4
98;EARLY;28.4;29.9;617.4424;3;28;24.97746;121.53299;334.9;34.6
196;EARLY;15.2;24.1;461.1016;5;35;24.95425;121.5399;335;34.6
43;EARLY;36.1;30.8;519.4617;5;32;24.96305;121.53758;335.4;34.7
174;EARLY;41.3;29.8;401.8807;4;58;24.98326;121.5446;335.5;35.1
393;EARLY;42.7;28.5;443.802;6;56;24.97927;121.53874;335.6;35.3
401;EARLY;26.8;20.3;482.7581;5;34;24.97433;121.53863;335.6;35.5
158;EARLY;16.1;27;815.9314;4;40;24.97886;121.53464;336;35.6
337;LATE;5.1;29.9;1867.233;2;36;24.98407;121.51748;336.5;35.6
302;LATE;38;26.4;461.7848;0;38;24.97229;121.53445;337;35.7
69;EARLY;30.4;27.7;464.223;6;44;24.97964;121.53805;337.1;36.2
73;LATE;32.5;21.2;424.5442;8;58;24.97587;121.53913;337.1;36.3
339;LATE;31.5;22.4;258.186;9;44;24.96867;121.54331;337.2;36.3
176;EARLY;30.2;21;472.1745;3;30;24.97005;121.53758;337.4;36.5
336;LATE;27.3;20.8;337.6016;6;27;24.96431;121.54063;337.5;36.5
197;EARLY;22.8;20.4;707.9067;2;35;24.981;121.54713;337.5;36.6
179;EARLY;13.1;25.1;1144.436;4;37;24.99176;121.53456;337.6;36.7
328;EARLY;3.5;25;757.3377;3;34;24.97538;121.54971;337.7;36.7
77;LATE;35.9;30.6;616.4004;3;35;24.97723;121.53767;338;36.8
82;EARLY;30.8;24.3;377.7956;6;35;24.96427;121.53964;338.1;36.8
301;EARLY;2.5;20.6;156.2442;4;33;24.96696;121.53992;338.3;36.9
291;EARLY;37.7;21.1;490.3446;0;31;24.97217;121.53471;338.6;37
342;EARLY;13;23.2;750.0704;2;47;24.97371;121.54951;338.9;37
406;LATE;23;27.7;130.9945;6;51;24.95663;121.53765;339.1;37.2
400;LATE;12.7;30;170.1289;1;52;24.97371;121.52984;339.3;37.3
18;LATE;17.7;25.2;350.8515;1;25;24.97544;121.53119;339.4;37.4
160;LATE;15.5;30.1;815.9314;4;42;24.97886;121.53464;339.6;37.4
169;EARLY;27.6;20.7;515.1122;5;59;24.96299;121.5432;339.8;37.4
379;EARLY;37.3;26.9;587.8877;8;35;24.97077;121.54634;339.9;37.4
131;EARLY;29.6;20.7;535.527;8;30;24.98092;121.53653;339.9;37.5
133;EARLY;26.6;25.3;482.7581;5;49;24.97433;121.53863;340;37.5
143;EARLY;19.8;27.2;640.6071;5;44;24.97017;121.54647;340.3;37.5
318;LATE;15.6;22.8;752.7669;2;43;24.97795;121.53451;340.3;37.5
322;LATE;16.9;25.3;964.7496;4;37;24.98872;121.53411;340.4;37.7
192;EARLY;13.2;30.1;750.0704;2;58;24.97371;121.54951;340.5;37.8
1;LATE;32;26.8;84.87882;10;40;24.98298;121.54024;340.6;37.9
346;LATE;0;28.4;185.4296;0;38;24.9711;121.5317;340.9;37.9
266;LATE;15.7;29.1;815.9314;4;25;24.97886;121.53464;341;38.1
295;EARLY;26.4;20;335.5273;6;34;24.9796;121.5414;341;38.1
326;EARLY;36.6;29.4;488.8193;8;45;24.97015;121.54494;341.3;38.1
101;EARLY;17.5;30.5;964.7496;4;35;24.98872;121.53411;342.1;38.2
46;EARLY;36.6;20.4;488.8193;8;46;24.97015;121.54494;342.3;38.3
