No;PeriodeTransaksi;UsiaBangunan;Kebisingan;JarakStasiunMRT;NumMinimarket;Humiditas;Latitude;Longitude;Harga;Harga_Lain
304;EARLY;38.3;22.5;439.7105;0;28;24.97161;121.53423;342.3;38.4
334;LATE;7.8;24;104.8101;5;49;24.96674;121.54067;342.6;38.4
222;EARLY;9;28.4;1402.016;0;45;24.98569;121.5276;342.6;38.5
391;EARLY;32.8;23.1;377.8302;9;53;24.97151;121.5435;342.7;38.6
25;EARLY;39.6;30.1;480.6977;4;56;24.97353;121.53885;343.2;38.8
54;EARLY;13.3;22.1;492.2313;5;27;24.96515;121.53737;343.4;38.9
238;EARLY;13;27.5;732.8528;0;28;24.97668;121.52518;343.6;39
199;EARLY;34;24;157.6052;7;44;24.96628;121.54196;343.6;39.1
13;LATE;13;23.3;492.2313;5;28;24.96515;121.53737;343.6;39.3
236;LATE;12.9;30.9;250.631;7;37;24.96606;121.54297;344.1;39.3
112;LATE;33.3;23.6;196.6172;7;44;24.97701;121.54224;344.1;39.4
159;EARLY;11.6;22.5;390.5684;5;35;24.97937;121.54245;344.4;39.4
134;LATE;18;26.6;373.3937;8;56;24.9866;121.54082;344.8;39.5
162;EARLY;19.2;28;616.4004;3;38;24.97723;121.53767;344.9;39.6
333;EARLY;39.8;23.6;617.7134;2;40;24.97577;121.53475;345;39.6
150;LATE;34.9;23.9;179.4538;8;41;24.97349;121.54245;345.2;39.7
217;EARLY;37.8;30;590.9292;1;43;24.97153;121.53559;345.5;39.7
404;LATE;30.9;23.5;161.942;9;56;24.98353;121.53966;345.5;39.7
363;EARLY;17.1;30.7;967.4;4;28;24.98872;121.53408;345.7;40
144;EARLY;13.6;21.9;492.2313;5;39;24.96515;121.53737;345.7;40.1
269;EARLY;17.2;24.6;390.5684;5;47;24.97937;121.54245;345.7;40.1
220;LATE;29.3;25.1;529.7771;8;27;24.98102;121.53655;345.8;40.2
228;LATE;32.4;24.8;265.0609;8;28;24.98059;121.53986;346.6;40.2
7;LATE;34.5;25.2;623.4731;7;52;24.97933;121.53642;347.3;40.3
81;EARLY;11.8;27.9;533.4762;4;59;24.97445;121.54765;347.7;40.3
384;LATE;29.1;30.5;506.1144;4;46;24.97845;121.53889;347.8;40.3
394;EARLY;16.9;28.3;967.4;4;51;24.98872;121.53408;347.8;40.3
273;LATE;13;26.7;492.2313;5;41;24.96515;121.53737;347.9;40.5
407;EARLY;1.9;23.3;372.1386;7;60;24.97293;121.54026;348;40.5
239;EARLY;12.8;26.4;732.8528;0;30;24.97668;121.52518;348.3;40.6
247;EARLY;16.4;21.1;389.8219;6;39;24.96412;121.54273;348.8;40.6
265;EARLY;32.6;26.8;493.657;7;53;24.96968;121.54522;349.1;40.6
412;EARLY;18.8;27.2;390.9696;7;39;24.97923;121.53986;349.9;40.6
72;EARLY;35.5;22.8;640.7391;3;54;24.97563;121.53715;350;40.8
218;LATE;28;24.9;372.6242;6;49;24.97838;121.54119;350.4;40.8
246;EARLY;7.5;26.9;639.6198;5;42;24.97258;121.54814;350.8;40.8
154;EARLY;6.5;24.4;376.1709;6;58;24.95418;121.53713;351.1;40.9
210;LATE;34.8;24.6;175.6294;8;52;24.97347;121.54271;351.5;40.9
95;LATE;40.9;24.4;167.5989;5;28;24.9663;121.54026;351.7;41
130;EARLY;38.5;22.3;216.8329;7;49;24.98086;121.54162;351.9;41
275;EARLY;27.5;26.3;394.0173;7;45;24.97305;121.53994;352;41
268;LATE;34.7;22.3;482.7581;5;58;24.97433;121.53863;352.2;41.1
345;EARLY;34.6;23.6;3085.17;0;25;24.998;121.5155;352.3;41.2
405;EARLY;16.4;30.7;289.3248;5;52;24.98203;121.54348;352.3;41.2
11;EARLY;34.8;21.4;405.2134;1;53;24.97349;121.53372;353.1;41.4
242;EARLY;13.7;24.5;250.631;7;39;24.96606;121.54297;353.2;41.4
373;EARLY;33.9;25.6;157.6052;7;35;24.96628;121.54196;353.2;41.5
315;EARLY;3.7;22.4;577.9615;6;38;24.97201;121.54722;353.7;41.6
57;EARLY;33.6;25.8;371.2495;8;46;24.97254;121.54059;353.7;41.9
47;EARLY;21.7;27.5;463.9623;9;39;24.9703;121.54458;353.7;42
70;LATE;12.5;29.6;561.9845;5;31;24.98746;121.54391;353.8;42
178;EARLY;33;29.2;181.0766;9;42;24.97697;121.54262;355.3;42
317;EARLY;13.3;29.7;250.631;7;55;24.96606;121.54297;355.7;42
371;LATE;15.9;28.7;289.3248;5;48;24.98203;121.54348;357.1;42.1
2;LATE;19.5;27.4;306.5947;9;37;24.98034;121.53951;357.4;42.2
135;LATE;33.4;23.9;186.9686;6;41;24.96604;121.54211;357.4;42.2
312;EARLY;21.3;30.3;537.7971;4;41;24.97425;121.53814;357.5;42.2
19;EARLY;16.9;26.8;368.1363;8;27;24.9675;121.54451;357.7;42.3
191;EARLY;35.3;28;616.5735;8;54;24.97945;121.53642;357.9;42.3
224;EARLY;9.1;27.6;1402.016;0;57;24.98569;121.5276;358.1;42.3
351;EARLY;13.2;25.7;492.2313;5;27;24.96515;121.53737;358.4;42.3
60;EARLY;13.3;23.6;336.0532;5;58;24.95776;121.53438;358.4;42.4
140;LATE;12.9;26.1;492.2313;5;42;24.96515;121.53737;358.5;42.5
294;LATE;12.6;26.3;383.2805;7;25;24.96735;121.54464;359.1;42.5
324;EARLY;28.6;22.1;197.1338;6;52;24.97631;121.54436;359.2;42.5
396;LATE;21.2;23.2;512.5487;4;59;24.974;121.53842;359.5;42.5
180;EARLY;14;29.2;438.8513;1;43;24.97493;121.5273;359.6;42.6
193;EARLY;43.8;20.4;57.58945;7;56;24.9675;121.54069;360.1;42.7
314;EARLY;8.3;29.2;104.8101;5;30;24.96674;121.54067;360.2;42.8
341;EARLY;33.6;24;270.8895;0;28;24.97281;121.53265;360.2;42.9
5;LATE;5;22.5;390.5684;5;55;24.97937;121.54245;360.5;43.1
369;EARLY;18.2;24.2;350.8515;1;59;24.97544;121.53119;361.6;43.1
92;EARLY;9.1;25.4;1402.016;0;58;24.98569;121.5276;362.9;43.2
148;LATE;3.2;20.6;489.8821;8;26;24.97017;121.54494;364.7;43.2
168;EARLY;28.2;30.7;330.0854;8;41;24.97408;121.54011;364.8;43.4
139;EARLY;10;20.1;942.4664;0;39;24.97843;121.52406;365.1;43.5
212;EARLY;0;30.4;274.0144;1;51;24.9748;121.53059;365.1;43.5
85;EARLY;15.1;29.9;383.2805;7;43;24.96735;121.54464;365.2;43.7
219;EARLY;13.6;21.5;492.2313;5;58;24.96515;121.53737;365.5;43.8
258;EARLY;17.3;23.9;444.1334;1;52;24.97501;121.5273;366.2;43.9
207;EARLY;22.2;26.9;379.5575;10;30;24.98343;121.53762;366.2;44
279;LATE;0;27.7;208.3905;6;46;24.95618;121.53844;366.7;44
51;EARLY;21.7;28.5;512.5487;4;40;24.974;121.53842;367.4;44.2
66;EARLY;40.1;24.1;123.7429;8;55;24.97635;121.54329;367.6;44.3
189;LATE;34.8;23.8;190.0392;8;54;24.97707;121.54312;367.6;44.3
290;EARLY;13.9;20.8;289.3248;5;27;24.98203;121.54348;368.3;44.5
152;EARLY;4.9;21.6;387.7721;9;47;24.98118;121.53788;368.7;44.7
282;EARLY;4.7;28.4;387.7721;9;39;24.98118;121.53788;368.7;44.8
358;EARLY;0;28.8;338.9679;9;57;24.96853;121.54413;369.4;44.9
149;EARLY;16.4;21.1;3780.59;0;44;24.93293;121.51203;369.7;45.1
359;EARLY;1.1;28.1;193.5845;6;39;24.96571;121.54089;369.9;45.1
175;EARLY;4.3;21.9;432.0385;7;54;24.9805;121.53778;370.7;45.2
357;LATE;10.3;22.3;211.4473;1;28;24.97417;121.52999;371.1;45.3
91;LATE;0;29;274.0144;1;31;24.9748;121.53059;371.3;45.4
281;EARLY;2.3;23.9;184.3302;6;52;24.96581;121.54086;371.6;45.4
124;EARLY;0;23.7;185.4296;0;58;24.9711;121.5317;371.9;45.5
146;LATE;2.1;28.4;451.2438;5;34;24.97563;121.54694;372.1;45.5
104;LATE;0;21.8;208.3905;6;25;24.95618;121.53844;372.4;45.7
202;EARLY;13.1;28.1;561.9845;5;35;24.98746;121.54391;373.4;45.9
225;EARLY;34.5;20;324.9419;6;52;24.97814;121.5417;374.1;46
204;LATE;15.6;21.4;289.3248;5;44;24.98203;121.54348;374.3;46.1
300;EARLY;33.2;23.4;121.7262;10;34;24.98178;121.54059;374.3;46.1
40;EARLY;16.2;21.7;289.3248;5;41;24.98203;121.54348;375.2;46.2
116;EARLY;20.6;27.6;737.9161;2;49;24.98092;121.54739;375.4;46.4
229;EARLY;11.9;22.2;3171.329;0;34;25.00115;121.51776;376.1;46.6
344;EARLY;33.5;24;563.2854;8;26;24.98223;121.53597;376.3;46.6
386;EARLY;18.3;26.9;82.88643;10;25;24.983;121.54026;376.6;46.6
8;EARLY;20.3;27.3;287.6025;6;50;24.98042;121.54228;377.4;46.7
137;LATE;11.4;29.7;390.5684;5;49;24.97937;121.54245;377.8;46.8
29;EARLY;19.2;24;557.478;4;41;24.97419;121.53797;378;47
350;LATE;7.8;27.4;104.8101;5;51;24.96674;121.54067;378.3;47
107;EARLY;17.2;28.1;189.5181;8;59;24.97707;121.54308;378.5;47.1
361;LATE;32.9;26.7;87.30222;10;39;24.983;121.54022;378.6;47.1
3;LATE;13.3;24.5;561.9845;5;25;24.98746;121.54391;379.1;47.3
382;EARLY;8;21.8;132.5469;9;54;24.98298;121.53981;379.4;47.3
138;EARLY;13.6;22.3;319.0708;6;45;24.96495;121.54277;379.7;47.4
20;LATE;1.5;23.1;23.38284;7;25;24.96772;121.54102;379.9;47.7
39;LATE;3.1;26.4;577.9615;6;55;24.97201;121.54722;380.6;47.7
24;EARLY;10.1;24.8;279.1726;7;41;24.97528;121.54541;380.6;47.9
89;LATE;8.9;29;1406.43;0;28;24.98573;121.52758;381.5;48
122;EARLY;13.6;28.1;492.2313;5;38;24.96515;121.53737;381.8;48
364;EARLY;32.3;22;109.9455;10;42;24.98182;121.54086;382;48
83;EARLY;13.2;22.7;150.9347;7;59;24.96725;121.54252;382.2;48.1
216;EARLY;19.2;21.5;383.7129;8;26;24.972;121.54477;383.2;48.1
198;EARLY;34.4;21.1;126.7286;8;47;24.96881;121.54089;383.3;48.2
244;EARLY;32.8;30.9;204.1705;8;60;24.98236;121.53923;383.4;48.2
151;EARLY;35.8;30.8;170.7311;7;50;24.96719;121.54269;383.5;48.5
223;LATE;30.6;29.2;431.1114;10;56;24.98123;121.53743;383.9;48.5
126;EARLY;1.1;24.4;193.5845;6;50;24.96571;121.54089;384.2;48.6
226;EARLY;1.1;30.7;193.5845;6;26;24.96571;121.54089;384.3;49
34;EARLY;16.5;22.4;323.655;6;34;24.97841;121.54281;384.4;49.3
194;EARLY;9.7;29.8;421.479;5;33;24.98246;121.54477;384.6;49.3
375;EARLY;5.4;29.1;390.5684;5;43;24.97937;121.54245;385.4;49.5
276;LATE;1.5;26.3;23.38284;7;60;24.96772;121.54102;385.5;49.7
319;EARLY;7.1;27.8;379.5575;10;31;24.98343;121.53762;385.7;49.8
411;LATE;5.6;21;90.45606;9;44;24.97433;121.5431;385.7;50
307;EARLY;14.4;26.1;169.9803;1;60;24.97369;121.52979;386.6;50.2
340;EARLY;1.7;27;329.9747;5;45;24.98254;121.54395;386.9;50.4
16;LATE;35.7;21.6;579.2083;2;59;24.9824;121.54619;387.3;50.5
67;EARLY;1;23.4;193.5845;6;57;24.96571;121.54089;387.3;50.7
86;LATE;0;20.4;338.9679;9;58;24.96853;121.54413;387.8;50.8
99;EARLY;16.4;22;289.3248;5;29;24.98203;121.54348;388.3;51
289;LATE;16.6;31;323.6912;6;40;24.97841;121.5428;388.6;51
141;EARLY;16.2;30.6;289.3248;5;53;24.98203;121.54348;389.2;51.4
22;EARLY;10.5;21.4;279.1726;7;29;24.97528;121.54541;389.8;51.6
111;EARLY;8.1;29.5;104.8101;5;43;24.96674;121.54067;389.9;51.6
55;EARLY;16.1;26.5;289.3248;5;30;24.98203;121.54348;389.9;51.7
372;EARLY;4.1;20.7;312.8963;5;30;24.95591;121.53956;390.2;51.7
96;LATE;8;26.4;104.8101;5;59;24.96674;121.54067;390.6;51.8
255;LATE;1.1;27.1;329.9747;5;35;24.98254;121.54395;391.2;51.8
147;LATE;0;22.4;185.4296;0;44;24.9711;121.5317;391.3;52.2
211;EARLY;5.2;20.2;390.5684;5;52;24.97937;121.54245;391.3;52.2
374;EARLY;0;27;274.0144;1;53;24.9748;121.53059;391.4;52.2
413;EARLY;8.1;24.2;104.8101;5;33;24.96674;121.54067;391.6;52.5
253;LATE;5.9;23.2;90.45606;9;59;24.97433;121.5431;392.3;52.7
263;LATE;15.9;20.1;289.3248;5;39;24.98203;121.54348;393.1;53
309;EARLY;16.4;21.5;289.3248;5;44;24.98203;121.54348;393.7;53
115;LATE;30.6;28.7;143.8383;8;51;24.98155;121.54142;396.1;53.3
381;EARLY;14.1;27.8;289.3248;5;49;24.98203;121.54348;396.5;53.3
58;LATE;3.5;30.6;56.47425;7;46;24.95744;121.53711;396.5;53.5
343;LATE;5.7;30.5;90.45606;9;47;24.97433;121.5431;396.6;53.5
349;LATE;4.6;22.3;259.6607;6;42;24.97585;121.54516;396.6;53.7
45;LATE;2.7;21.6;533.4762;4;27;24.97445;121.54765;396.6;53.9
75;LATE;6.8;22.9;379.5575;10;54;24.98343;121.53762;396.9;54.4
103;EARLY;1.1;24.3;193.5845;6;41;24.96571;121.54089;397.5;54.4
292;LATE;3.4;27;56.47425;7;29;24.95744;121.53711;398.2;54.4
4;EARLY;13.3;28.5;561.9845;5;29;24.98746;121.54391;398.4;54.8
64;LATE;2.6;22.2;533.4762;4;28;24.97445;121.54765;399.7;55
128;EARLY;3.8;29.5;383.8624;5;46;24.98085;121.54391;399.9;55
306;EARLY;16.2;26.9;289.3248;5;36;24.98203;121.54348;401;55
35;LATE;15.4;23.6;205.367;7;48;24.98419;121.54243;401.3;55.1
165;LATE;0;27.3;185.4296;0;44;24.9711;121.5317;401.7;55.2
286;EARLY;30.1;29.1;718.2937;3;52;24.97509;121.53644;403.6;55.3
387;LATE;0;20.9;185.4296;0;35;24.9711;121.5317;404.7;55.3
164;EARLY;8.5;21.1;104.8101;5;52;24.96674;121.54067;405.5;55.5
182;EARLY;11.6;24.8;201.8939;8;49;24.98489;121.54121;406.1;55.9
27;LATE;3.1;21.3;383.8624;5;58;24.98085;121.54391;407.3;56.2
287;LATE;5.9;22.7;90.45606;9;46;24.97433;121.5431;407.7;56.3
68;EARLY;8.5;23.2;104.8101;5;34;24.96674;121.54067;408.7;56.8
378;EARLY;3.9;26.8;49.66105;8;53;24.95836;121.53756;408.7;56.8
30;EARLY;7.1;23.1;451.2438;5;37;24.97563;121.54694;409.8;57.1
125;LATE;9.9;20.5;279.1726;7;29;24.97528;121.54541;410.4;57.4
161;LATE;3.5;23.4;49.66105;8;56;24.95836;121.53756;413.7;57.8
214;EARLY;6.2;21.5;90.45606;9;29;24.97433;121.5431;413.8;58
12;EARLY;6.3;21.4;90.45606;9;52;24.97433;121.5431;414;58.1
173;LATE;6.6;20.1;90.45606;9;29;24.97433;121.5431;414.1;58.1
172;EARLY;3.6;26.4;383.8624;5;26;24.98085;121.54391;414.6;58.8
71;LATE;6.6;26.4;90.45606;9;31;24.97433;121.5431;417.3;59
97;EARLY;6.4;21.4;90.45606;9;40;24.97433;121.5431;417.3;59.5
120;EARLY;16.6;20.1;289.3248;5;35;24.98203;121.54348;417.7;59.6
129;EARLY;41.3;22.4;124.9912;6;41;24.96674;121.54039;418;60.7
356;EARLY;3.8;23.9;383.8624;5;48;24.98085;121.54391;418.1;60.7
48;LATE;35.9;24.2;640.7391;3;44;24.97563;121.53715;423;61.5
237;EARLY;3.6;25.9;373.8389;10;26;24.98322;121.53765;423.5;61.9
327;EARLY;4.1;28.7;56.47425;7;47;24.95744;121.53711;423.5;62.1
100;EARLY;6.4;28.9;90.45606;9;28;24.97433;121.5431;424.6;62.2
127;EARLY;38.6;21.6;804.6897;4;39;24.97838;121.53477;424.8;62.9
62;EARLY;5.3;20.1;259.6607;6;53;24.97585;121.54516;426.1;63.2
259;EARLY;0;28.8;292.9978;6;43;24.97744;121.54458;426.9;63.3
362;EARLY;41.4;28.9;281.205;8;32;24.97345;121.54093;433.5;63.3
414;EARLY;6.5;30;90.45606;9;49;24.97433;121.5431;435.8;63.9
390;EARLY;40.9;20.5;122.3619;8;26;24.96756;121.5423;436.7;67.7
380;EARLY;0;22.1;292.9978;6;43;24.97744;121.54458;439.6;69.7
17;EARLY;0;30.3;292.9978;6;27;24.97744;121.54458;450.1;70.1
106;LATE;0;23.1;292.9978;6;60;24.97744;121.54458;450.8;71
167;EARLY;0;24.1;292.9978;6;49;24.97744;121.54458;453.5;73.6
313;LATE;35.4;29.9;318.5292;9;59;24.97071;121.54069;457.7;78
221;EARLY;37.2;20.3;186.5101;9;28;24.97703;121.54265;476.6;78.3
271;EARLY;10.8;23.3;252.5822;1;42;24.9746;121.53046;495.3;117.5
